time (us), GPS_numSat, GPS_coord[0], GPS_coord[1], GPS_altitude, GPS_speed (m/s), GPS_ground_course
92969666, 16, 1.3291864, 103.7878365, 93, 21.23, 284.4
92989794, 16, 1.3291948, 103.7877961, 92, 21.23, 284.4
93190275, 16, 1.3292005, 103.7877496, 91, 24.48, 279.0
93470498, 16, 1.3292037, 103.7876967, 90, 27.61, 275.5
93570741, 17, 1.3292037, 103.7876967, 90, 31.30, 271.8
93590604, 17, 1.3292043, 103.7876377, 89, 31.30, 271.8
93770891, 16, 1.3292043, 103.7876377, 89, 34.26, 269.5
93791319, 16, 1.3292026, 103.7875737, 89, 34.26, 269.5
93941408, 4, 1.3292026, 103.7875737, 89, 36.88, 267.6
93951553, 4, 1.3291992, 103.7875063, 89, 36.88, 267.6
94151716, 4, 1.3291956, 103.7874366, 90, 38.15, 266.6
94442054, 4, 1.3291926, 103.7873654, 90, 39.03, 267.0
94552119, 4, 1.3291908, 103.7872921, 91, 39.84, 267.7
94752745, 4, 1.3291886, 103.7872193, 92, 40.68, 268.3
94943081, 6, 1.3291886, 103.7872193, 92, 40.60, 268.5
94963006, 6, 1.3291868, 103.7871468, 93, 40.60, 268.5
95163399, 6, 1.3291857, 103.7870742, 94, 40.39, 268.9
95443609, 6, 1.3291846, 103.7870017, 95, 40.53, 269.5
95553700, 6, 1.3291830, 103.7869297, 95, 40.23, 268.7
95754166, 6, 1.3291817, 103.7868581, 96, 40.02, 268.9
95944276, 8, 1.3291817, 103.7868581, 96, 40.00, 269.4
95964405, 8, 1.3291814, 103.7867861, 97, 40.00, 269.4
96164956, 8, 1.3291819, 103.7867147, 98, 39.71, 269.9
96445136, 8, 1.3291834, 103.7866446, 99, 39.10, 270.5
96565479, 8, 1.3291858, 103.7865756, 100, 38.60, 271.4
96765671, 8, 1.3291887, 103.7865076, 101, 38.06, 272.4
96955731, 8, 1.3291919, 103.7864402, 102, 37.63, 272.6
97165749, 8, 1.3291947, 103.7863735, 102, 37.21, 272.8
97446021, 8, 1.3291972, 103.7863069, 103, 37.10, 272.4
97565799, 8, 1.3292001, 103.7862404, 104, 37.06, 272.3
97766262, 8, 1.3292031, 103.7861739, 104, 36.89, 272.5
97966169, 8, 1.3292060, 103.7861077, 105, 37.03, 272.8
98166379, 8, 1.3292092, 103.7860418, 106, 36.66, 272.5
98446675, 8, 1.3292126, 103.7859765, 106, 36.44, 272.8
98567017, 8, 1.3292161, 103.7859117, 107, 36.14, 272.9
98766757, 8, 1.3292197, 103.7858472, 108, 35.91, 273.1
98966771, 8, 1.3292233, 103.7857827, 108, 35.92, 273.4
99167166, 8, 1.3292264, 103.7857182, 108, 35.77, 272.8
99447118, 8, 1.3292281, 103.7856535, 108, 35.83, 272.1
99567443, 8, 1.3292260, 103.7855887, 108, 36.02, 270.9
99767419, 8, 1.3292176, 103.7855253, 109, 36.04, 266.0
99967562, 8, 1.3292021, 103.7854658, 109, 34.99, 259.4
100167516, 8, 1.3291786, 103.7854126, 109, 33.46, 250.6
100447841, 8, 1.3291495, 103.7853667, 109, 31.32, 241.5
100568278, 8, 1.3291170, 103.7853290, 110, 29.00, 233.7
100768254, 8, 1.3290827, 103.7852995, 110, 26.42, 225.0
100968049, 8, 1.3290490, 103.7852778, 110, 23.77, 216.9
101168408, 8, 1.3290169, 103.7852632, 109, 20.76, 208.4
101458631, 8, 1.3289883, 103.7852544, 109, 18.13, 200.3
101578381, 8, 1.3289629, 103.7852509, 108, 15.42, 192.5
101768649, 8, 1.3289402, 103.7852528, 107, 13.26, 182.0
101968900, 8, 1.3289197, 103.7852602, 106, 12.37, 167.8
102168826, 8, 1.3289017, 103.7852729, 105, 11.99, 152.2
102458915, 8, 1.3288859, 103.7852920, 103, 12.73, 137.1
102569184, 8, 1.3288720, 103.7853183, 101, 15.01, 123.2
102769152, 8, 1.3288602, 103.7853522, 99, 18.26, 113.1
102969302, 8, 1.3288505, 103.7853934, 98, 21.81, 106.0
103179458, 8, 1.3288433, 103.7854432, 96, 25.37, 101.2
103459311, 8, 1.3288392, 103.7855008, 95, 30.67, 96.0
103579539, 8, 1.3288379, 103.7855609, 93, 33.61, 92.4
103779646, 8, 1.3288387, 103.7856208, 92, 33.18, 90.2
103979650, 8, 1.3288411, 103.7856810, 92, 33.48, 88.4
104180045, 8, 1.3288446, 103.7857418, 91, 33.64, 87.5
104460271, 8, 1.3288486, 103.7858037, 90, 34.15, 86.3
104580126, 8, 1.3288525, 103.7858670, 90, 34.91, 86.4
104769937, 8, 1.3288562, 103.7859316, 89, 35.69, 86.4
104980356, 8, 1.3288592, 103.7859972, 89, 36.30, 87.2
105180394, 8, 1.3288620, 103.7860653, 89, 36.80, 87.8
105460324, 8, 1.3288651, 103.7861374, 88, 39.02, 87.4
105580605, 8, 1.3288687, 103.7862147, 88, 41.33, 87.6
105780610, 8, 1.3288731, 103.7863006, 87, 44.78, 87.1
105980892, 8, 1.3288787, 103.7863976, 86, 50.89, 86.9
106181342, 8, 1.3288839, 103.7865038, 85, 57.21, 86.5
106461493, 8, 1.3288906, 103.7866157, 84, 61.12, 87.4
106581621, 8, 1.3288982, 103.7867307, 84, 63.45, 86.3
106781570, 8, 1.3289063, 103.7868478, 84, 64.73, 86.5
106981559, 8, 1.3289153, 103.7869659, 84, 65.81, 85.8
107181868, 8, 1.3289248, 103.7870841, 84, 66.04, 85.7
107462006, 8, 1.3289344, 103.7872023, 84, 65.85, 85.5
107582085, 8, 1.3289440, 103.7873204, 85, 66.06, 85.3
107782179, 8, 1.3289537, 103.7874383, 86, 65.84, 85.4
107982078, 8, 1.3289618, 103.7875554, 87, 65.76, 85.3
108182136, 8, 1.3289623, 103.7876648, 88, 64.81, 86.8
108462586, 8, 1.3289441, 103.7877581, 87, 57.18, 93.5
108583521, 8, 1.3289075, 103.7878321, 87, 49.55, 108.3
108762978, 7, 1.3289075, 103.7878321, 87, 43.13, 124.8
108782816, 7, 1.3288570, 103.7878854, 86, 43.13, 124.8
108982871, 7, 1.3287997, 103.7879208, 85, 39.44, 141.5
109183052, 7, 1.3287399, 103.7879408, 84, 36.21, 155.0
109463197, 7, 1.3286799, 103.7879474, 83, 34.28, 167.6
109583516, 7, 1.3286214, 103.7879422, 82, 32.90, 179.6
109783623, 7, 1.3285664, 103.7879269, 80, 31.92, 190.4
109983652, 7, 1.3285158, 103.7879024, 78, 31.36, 200.7
110183855, 7, 1.3284711, 103.7878701, 77, 30.90, 211.0
110464433, 7, 1.3284319, 103.7878317, 75, 30.48, 220.4
110584709, 7, 1.3283988, 103.7877884, 72, 30.57, 228.1
110764573, 6, 1.3283988, 103.7877884, 72, 30.06, 237.1
110784935, 6, 1.3283727, 103.7877412, 70, 30.06, 237.1
110985029, 6, 1.3283521, 103.7876913, 68, 29.94, 245.1
111185622, 6, 1.3283354, 103.7876395, 65, 30.08, 249.8
111465959, 6, 1.3283229, 103.7875856, 62, 30.49, 254.1
111586226, 6, 1.3283151, 103.7875289, 60, 31.08, 259.2
111776104, 7, 1.3283151, 103.7875289, 60, 32.40, 264.1
111786524, 7, 1.3283104, 103.7874695, 58, 32.40, 264.1
111986720, 7, 1.3283076, 103.7874078, 57, 33.75, 266.2
112186712, 7, 1.3283063, 103.7873443, 56, 34.85, 268.1
112477240, 7, 1.3283062, 103.7872795, 54, 35.70, 269.4
112586899, 7, 1.3283067, 103.7872137, 54, 36.31, 270.1
112787351, 7, 1.3283082, 103.7871472, 53, 36.79, 270.6
112987714, 7, 1.3283108, 103.7870803, 52, 37.04, 271.4
113187512, 7, 1.3283146, 103.7870133, 52, 37.31, 272.5
113477789, 7, 1.3283213, 103.7869460, 52, 37.29, 274.0
113588119, 7, 1.3283312, 103.7868780, 52, 37.83, 276.6
113788055, 7, 1.3283446, 103.7868087, 52, 38.51, 279.3
113988408, 7, 1.3283609, 103.7867388, 53, 39.81, 282.1
114178134, 8, 1.3283609, 103.7867388, 53, 39.82, 283.7
114188310, 8, 1.3283782, 103.7866692, 54, 39.82, 283.7
114478565, 8, 1.3283957, 103.7865998, 55, 39.77, 284.1
114598396, 8, 1.3284131, 103.7865302, 56, 39.78, 284.1
114788987, 8, 1.3284295, 103.7864589, 58, 39.89, 283.6
114988904, 8, 1.3284447, 103.7863858, 61, 41.33, 282.2
115188873, 8, 1.3284580, 103.7863135, 63, 41.56, 281.1
115479042, 8, 1.3284677, 103.7862427, 65, 40.26, 279.5
115589098, 8, 1.3284721, 103.7861734, 68, 39.37, 276.3
115789277, 8, 1.3284683, 103.7861073, 70, 37.87, 271.4
115989308, 8, 1.3284554, 103.7860461, 72, 36.09, 262.8
116189684, 8, 1.3284352, 103.7859921, 74, 33.60, 253.9
116479715, 8, 1.3284097, 103.7859461, 76, 30.66, 245.5
116589972, 8, 1.3283822, 103.7859090, 77, 27.78, 237.1
116800027, 8, 1.3283556, 103.7858807, 78, 23.74, 230.0
116999933, 8, 1.3283310, 103.7858605, 79, 19.62, 223.0
117199956, 8, 1.3283091, 103.7858473, 80, 15.77, 216.1
117490165, 8, 1.3282892, 103.7858412, 80, 12.69, 205.0
117600865, 8, 1.3282721, 103.7858445, 80, 10.71, 188.1
117800596, 8, 1.3282598, 103.7858631, 80, 9.80, 149.4
118001052, 8, 1.3282522, 103.7858918, 80, 16.48, 109.3
118201144, 8, 1.3282487, 103.7859230, 79, 16.69, 101.0
118491297, 8, 1.3282468, 103.7859575, 78, 18.21, 92.9
118601476, 8, 1.3282464, 103.7859955, 77, 20.10, 93.0
118801573, 8, 1.3282483, 103.7860375, 76, 22.16, 88.7
119001425, 8, 1.3282523, 103.7860841, 75, 24.42, 86.3
119201381, 8, 1.3282583, 103.7861367, 74, 27.48, 84.3
119491618, 8, 1.3282664, 103.7861939, 73, 31.32, 82.9
119601700, 8, 1.3282760, 103.7862532, 73, 32.73, 81.3
119802148, 8, 1.3282868, 103.7863146, 72, 34.03, 80.4
120002219, 8, 1.3282985, 103.7863794, 71, 35.32, 79.7
120202094, 8, 1.3283106, 103.7864511, 71, 37.96, 79.8
120482566, 8, 1.3283234, 103.7865343, 70, 42.99, 80.7
120602666, 8, 1.3283369, 103.7866289, 68, 50.67, 81.7
120802735, 8, 1.3283512, 103.7867308, 67, 55.56, 82.0
121012913, 8, 1.3283664, 103.7868374, 66, 58.83, 82.0
121202773, 8, 1.3283830, 103.7869473, 65, 60.99, 81.9
121493278, 8, 1.3284005, 103.7870593, 65, 62.56, 81.3
121613734, 8, 1.3284183, 103.7871726, 65, 63.46, 81.0
121813816, 8, 1.3284355, 103.7872864, 65, 64.09, 81.1
122013904, 8, 1.3284526, 103.7874008, 66, 64.04, 81.5
122213765, 8, 1.3284706, 103.7875156, 66, 64.66, 81.5
122494362, 8, 1.3284899, 103.7876302, 67, 64.68, 80.8
122614314, 8, 1.3285113, 103.7877442, 68, 64.53, 80.2
122814252, 8, 1.3285383, 103.7878520, 69, 64.59, 78.8
123004154, 8, 1.3285799, 103.7879414, 69, 59.30, 73.0
123204219, 8, 1.3286351, 103.7880056, 69, 51.67, 56.8
123494664, 8, 1.3286947, 103.7880452, 68, 42.60, 42.1
123614994, 8, 1.3287553, 103.7880628, 67, 37.29, 25.1
123814956, 8, 1.3288127, 103.7880616, 66, 33.63, 7.4
124015306, 8, 1.3288625, 103.7880445, 64, 30.74, 349.8
124215766, 8, 1.3289028, 103.7880145, 63, 28.45, 332.1
124495772, 8, 1.3289332, 103.7879746, 61, 28.08, 314.9
124616132, 8, 1.3289536, 103.7879280, 59, 28.13, 300.3
124816544, 8, 1.3289655, 103.7878769, 58, 28.78, 287.7
125016571, 8, 1.3289710, 103.7878232, 56, 29.63, 279.3
125217081, 8, 1.3289716, 103.7877676, 55, 30.41, 273.2
125507046, 8, 1.3289679, 103.7877107, 54, 31.30, 268.5
125616891, 8, 1.3289610, 103.7876530, 53, 32.02, 264.6
125817434, 8, 1.3289517, 103.7875952, 52, 32.41, 262.0
126017746, 8, 1.3289403, 103.7875374, 51, 32.62, 259.7
126217734, 8, 1.3289276, 103.7874798, 50, 32.81, 258.3
126498106, 8, 1.3289136, 103.7874232, 50, 32.55, 257.1
126617811, 8, 1.3288989, 103.7873676, 49, 32.21, 255.5
126818030, 8, 1.3288835, 103.7873127, 49, 31.64, 254.2
127018005, 8, 1.3288691, 103.7872581, 49, 31.57, 254.5
127218564, 8, 1.3288558, 103.7872044, 48, 31.13, 255.6
127508391, 8, 1.3288440, 103.7871514, 48, 30.46, 256.9
127618608, 8, 1.3288352, 103.7870990, 48, 29.72, 259.4
127818840, 8, 1.3288290, 103.7870462, 48, 29.42, 262.2
128018673, 8, 1.3288243, 103.7869940, 49, 29.57, 264.6
128208987, 8, 1.3288200, 103.7869430, 49, 28.80, 265.8
128498824, 8, 1.3288168, 103.7868931, 49, 28.18, 266.3
128619112, 8, 1.3288146, 103.7868444, 49, 27.31, 267.1
128819476, 8, 1.3288140, 103.7867966, 49, 26.98, 268.8
129019762, 8, 1.3288147, 103.7867501, 48, 26.09, 270.1
129219695, 8, 1.3288162, 103.7867043, 47, 25.55, 271.6
129499985, 8, 1.3288188, 103.7866592, 46, 25.17, 272.0
129620188, 8, 1.3288226, 103.7866144, 45, 24.93, 274.3
129819889, 8, 1.3288272, 103.7865698, 44, 24.89, 275.1
130020237, 8, 1.3288327, 103.7865260, 43, 24.73, 276.4
130220154, 8, 1.3288395, 103.7864826, 42, 24.35, 277.7
130500526, 8, 1.3288489, 103.7864398, 41, 24.40, 280.2
130620717, 8, 1.3288621, 103.7863990, 40, 24.16, 284.3
130820511, 8, 1.3288797, 103.7863618, 39, 23.51, 291.2
131021029, 8, 1.3288992, 103.7863290, 39, 22.17, 299.2
131221041, 8, 1.3289190, 103.7863001, 38, 20.45, 303.4
131511041, 8, 1.3289388, 103.7862743, 36, 18.67, 306.1
131621203, 8, 1.3289575, 103.7862516, 35, 17.17, 307.0
131821524, 8, 1.3289754, 103.7862343, 33, 15.25, 311.5
132021548, 8, 1.3289913, 103.7862229, 31, 12.36, 320.9
132221850, 8, 1.3290036, 103.7862168, 29, 9.21, 327.5
132511944, 8, 1.3290088, 103.7862169, 28, 5.71, 342.6
132621804, 8, 1.3290045, 103.7862220, 27, 1.84, 349.5
132822223, 8, 1.3289954, 103.7862276, 27, 6.19, 130.0
133022625, 8, 1.3289860, 103.7862318, 26, 5.74, 142.7
133222793, 8, 1.3289758, 103.7862329, 26, 5.79, 152.0
133503480, 8, 1.3289658, 103.7862285, 25, 5.95, 169.8
133623707, 8, 1.3289572, 103.7862196, 25, 6.65, 188.3
133824037, 8, 1.3289510, 103.7862084, 24, 7.11, 213.1
134023976, 8, 1.3289488, 103.7861957, 24, 7.16, 233.0
134224582, 8, 1.3289507, 103.7861820, 24, 7.40, 249.7
134504961, 8, 1.3289565, 103.7861682, 24, 7.90, 269.7
134625162, 8, 1.3289664, 103.7861554, 24, 8.67, 301.8
134825370, 8, 1.3289784, 103.7861438, 24, 8.94, 311.3
135025533, 8, 1.3289914, 103.7861332, 24, 8.88, 316.4
135226009, 8, 1.3290056, 103.7861232, 23, 9.09, 321.7
135506181, 8, 1.3290214, 103.7861134, 23, 9.77, 325.4
135626237, 8, 1.3290379, 103.7861038, 23, 10.21, 328.1
135826770, 8, 1.3290547, 103.7860950, 23, 10.58, 331.0
136026754, 8, 1.3290731, 103.7860867, 24, 10.79, 334.1
136226657, 8, 1.3290920, 103.7860790, 24, 11.07, 336.1
136516889, 8, 1.3291118, 103.7860719, 24, 11.75, 338.7
136636738, 8, 1.3291316, 103.7860661, 25, 11.66, 342.0
136827180, 8, 1.3291512, 103.7860618, 25, 11.28, 345.8
137037296, 8, 1.3291694, 103.7860598, 25, 10.78, 349.2
137237298, 8, 1.3291846, 103.7860604, 25, 9.54, 357.5
137517482, 8, 1.3291954, 103.7860628, 25, 7.51, 3.0
137627568, 8, 1.3292010, 103.7860646, 25, 4.65, 10.9
137827487, 8, 1.3292032, 103.7860638, 25, 1.91, 11.7
138027684, 8, 1.3292048, 103.7860591, 24, 1.38, 344.6
138227675, 8, 1.3292080, 103.7860498, 25, 3.94, 293.0
138517827, 8, 1.3292126, 103.7860387, 25, 6.71, 289.4
138628107, 8, 1.3292194, 103.7860282, 25, 6.76, 292.3
138828094, 8, 1.3292276, 103.7860183, 25, 6.87, 299.8
139028482, 8, 1.3292373, 103.7860100, 25, 7.30, 307.8
139228338, 8, 1.3292472, 103.7860036, 25, 6.68, 314.3
139518607, 8, 1.3292571, 103.7860004, 25, 6.17, 322.0
139628331, 8, 1.3292659, 103.7860011, 25, 5.50, 330.6
139828503, 8, 1.3292728, 103.7860049, 25, 4.79, 352.2
140028817, 8, 1.3292766, 103.7860097, 25, 4.03, 16.6
140228826, 8, 1.3292773, 103.7860142, 25, 3.17, 42.2
140519042, 8, 1.3292753, 103.7860171, 24, 2.49, 63.0
140629022, 8, 1.3292708, 103.7860166, 24, 2.47, 122.2
