timeDeltaus,GPSspeedkph,currentSampleHz,timeus,rcCommand0,rcCommand1,rcCommand2,rcCommand3,vbatLatestV,gyroADC0,gyroADC1,gyroADC2,accSmooth0,accSmooth1,accSmooth2,motor0,motor1,motor2,motor3
201646,124.272,4.959186,6.552779e+07,0,0,5,1929,13.952,-2,-6,1,-2187,582,-1139,1835,1858,2042,1922
199581,141.876,5.010497,6.572944e+07,0,0,7,1929,14.369,-8,0,-2,-2018,-119,201,1737,1870,2047,1901
230055,169.128,4.346787,6.592902e+07,0,0,5,1929,13.943,13,-1,3,-1885,-553,-308,1873,1931,1945,1895
169831,169.128,5.888207,6.615907e+07,0,0,7,1929,13.996,8,4,4,-1896,128,1898,1828,1914,1959,1937
199674,213.588,5.008163,6.63289e+07,0,0,7,1929,13.996,-1,-1,8,-2017,127,-1555,1849,1826,1975,1990
200803,224.388,4.980005,6.652858e+07,0,0,7,1929,14.192,-3,-1,2,-1766,-23,-162,1771,1836,2047,1939
200730,232.056,4.981816,6.672938e+07,0,0,7,1929,13.943,8,2,-2,-2079,116,1478,1802,1937,2033,1888
229566,237.672,4.356046,6.693011e+07,0,0,4,1914,13.926,4,7,0,-2025,179,-1462,1760,1853,1967,1922
171162,242.28,5.842418,6.715968e+07,-1,0,-5,1734,14.839,2,2,-2,-2185,429,-2203,1427,1475,1607,1592
199561,245.052,5.010999,6.733084e+07,-3,0,-4,1650,15.131,-4,-5,-1,-2226,665,-1380,1281,1260,1493,1411
200524,246.204,4.986934,6.75304e+07,-3,0,-3,1550,15.53,-2,-5,-4,-2187,99,-2865,1078,1128,1281,1190
200614,244.98,4.984697,6.773092e+07,-4,0,-1,1405,15.805,0,2,3,-2045,462,-4151,808,833,914,973
229733,244.908,4.352879,6.793154e+07,-29,0,-1,1255,16.044,-29,4,-4,-1785,372,-5395,441,573,706,663
170974,244.908,5.848843,6.816127e+07,-45,0,0,1210,16.018,-29,-8,1,-1856,2493,-3858,362,265,723,708
199629,239.544,5.009292,6.833224e+07,-47,1,0,1205,16.035,-33,0,1,-1605,2641,-3271,320,258,704,735
201385,227.7,4.965613,6.853187e+07,-47,1,0,1195,16.035,-31,-1,5,-1657,2894,-2535,348,245,627,721
199413,211.968,5.014718,6.873326e+07,-48,0,3,1187,16.089,-29,0,2,-1484,2781,-1736,322,197,660,702
230334,192.96,4.341521,6.893267e+07,-51,1,3,1186,16.026,-32,0,4,-1601,2939,-1029,396,107,670,789
160836,174.312,6.217513,6.916300e+07,-52,1,1,1186,15.973,-26,4,2,-1631,2645,-603,445,140,565,767
200470,174.312,4.988278,6.932384e+07,-52,1,0,1186,16.026,-28,4,1,-1615,2688,-250,459,139,566,818
209729,161.172,4.768058,6.952431e+07,-54,0,1,1207,15.964,-31,1,-1,-1673,2516,27,509,180,573,794
191058,144.612,5.234013,6.973404e+07,-54,0,9,1218,16.071,-28,7,0,-1723,2278,92,460,439,537,685
239395,144.612,4.177197,6.99251e+07,-58,-16,17,1221,16.044,-43,-14,9,-1638,2248,315,463,430,601,651
160722,124.344,6.221924,7.016449e+07,-58,-16,25,1226,16.035,-33,-9,14,-1631,2490,675,473,476,598,639
199440,124.344,5.014039,7.032522e+07,-58,-13,26,1227,16.097,-32,-7,14,-1636,2505,876,476,487,588,640
201449,116.172,4.964036,7.052466e+07,-58,-13,27,1227,16.08,-37,-7,13,-1783,2281,975,458,488,609,636
199695,109.044,5.007637,7.07261e+07,-58,-12,27,1227,16.097,-30,-9,14,-1642,2413,1185,510,499,579,603
240543,103.356,4.157261,7.09258e+07,-57,-10,27,1227,16,-35,-6,14,-1673,2370,1314,494,503,591,602
199828,129.132,5.004304,8.07262e+07,100,-17,-52,1287,15.956,62,-10,-30,-1652,-2269,2508,628,722,677,631
229508,129.132,4.357147,8.092603e+07,125,-30,-75,1330,15.885,76,-22,-43,-1593,-2639,3517,628,869,850,644
170718,148.032,5.857613,8.115554e+07,131,-39,-89,1392,15.867,96,-17,-61,-1507,-2733,4937,636,1189,1005,657
200035,163.296,4.999125,8.132625e+07,131,-40,-101,1434,15.557,85,-12,-49,-1216,-2862,6063,774,1099,1015,918
199707,185.292,5.007336,8.152629e+07,136,-38,-108,1456,15.592,73,-30,-69,-899,-2931,6378,703,1146,1225,894
200218,203.292,4.994556,8.1726e+07,146,-15,-108,1449,15.574,79,-13,-62,-438,-2801,5921,769,1087,1093,939
240293,214.056,4.161586,8.192621e+07,154,8,-106,1366,15.787,101,2,-55,-219,-2409,4707,682,949,928,708
159854,226.62,6.255708,8.216651e+07,153,4,-101,1392,15.893,110,-6,-47,-30,-2134,5207,878,934,875,785
200721,226.62,4.98204,8.232636e+07,153,1,-104,1407,15.654,106,2,-54,31,-1957,5760,928,1014,849,797
200024,232.812,4.9994,8.252708e+07,153,1,-102,1380,15.761,102,4,-67,51,-1676,5282,732,979,939,725
199928,232.812,5.001801,8.272711e+07,145,1,-82,1349,15.92,93,-2,-43,74,-1323,4781,698,849,813,759
231226,234.72,4.324773,8.292703e+07,101,-20,-58,1321,15.991,61,-12,-29,-104,-871,4246,688,836,712,679
170298,234.72,5.87206,8.315826e+07,92,-29,-63,1303,15.858,60,-23,-33,-74,-881,3556,661,788,718,613
199697,234.036,5.007586,8.332856e+07,41,-33,-42,1287,15.911,24,-18,-27,-204,-802,3345,591,809,729,521
199791,231.66,5.00523,8.352826e+07,29,-14,-26,1266,16.009,10,-14,-15,-345,-665,2863,562,675,722,534
189866,228.348,5.266872,8.372805e+07,69,-20,-41,1296,15.956,44,-13,-22,-500,-643,3317,649,741,719,616
11143,228.348,89.74244,8.391791e+07,79,-13,-35,1287,15.938,50,-7,-18,-507,-798,3202,626,754,681,594
229304,221.904,4.361023,8.392906e+07,79,-12,-35,1287,15.92,49,-5,-19,-526,-822,3179,616,743,716,581
170094,221.904,5.879102,8.415836e+07,65,-29,-22,1296,15.938,38,-20,-15,-663,-943,3329,605,749,778,593
200594,198.036,4.985194,8.432845e+07,65,-16,-29,1291,15.92,42,-9,-13,-734,-840,3237,633,711,694,647
200470,198.036,4.988278,8.452905e+07,112,0,-85,1276,16,78,3,-50,-740,-898,2913,593,733,669,575
199586,185.22,5.010371,8.472952e+07,130,0,-96,1267,15.982,84,0,-52,-674,-1080,2768,569,690,687,553
230433,162.9,4.339656,8.49291e+07,131,-14,-104,1266,16.009,90,-10,-58,-611,-1195,2875,538,740,701,514
169856,162.9,5.88734,8.515954e+07,135,-47,-137,1287,15.947,77,-32,-78,-356,-1132,3234,601,706,746,604
200508,151.812,4.987332,8.532939e+07,175,-58,-152,1315,15.831,116,-42,-90,-195,-1267,3649,648,723,851,658
200494,142.056,4.98768,8.55299e+07,212,-45,-162,1336,15.778,151,-26,-100,-113,-1299,4393,638,865,892,643
200094,133.092,4.997651,8.573039e+07,211,-35,-158,1389,15.893,145,-40,-88,36,-1168,5281,877,941,898,737
230608,118.908,4.336363,8.593049e+07,180,-42,-131,1359,15.787,116,-32,-76,17,-603,4715,743,914,836,720
170270,118.908,5.873025,8.61611e+07,166,-45,-123,1321,15.831,107,-39,-66,-24,-471,4006,732,754,727,702
199886,107.892,5.002852,8.633137e+07,160,-38,-129,1283,15.938,109,-27,-74,-111,-320,3291,647,724,642,608
200725,103.32,4.98194,8.653125e+07,156,-31,-129,1275,15.947,108,-18,-72,-155,-295,3049,644,672,626,625
199890,103.32,5.002752,8.673198e+07,166,-66,-130,1300,15.902,117,-43,-73,-208,-350,3218,704,741,656,673
181642,193.14,5.505335,0,-1,1,0,1000,18.526,0,0,0,-58,-96,2032,121,112,114,120
200345,193.14,4.99139,181642,-1,1,-1,1000,18.509,0,0,0,-54,-85,2036,119,110,110,109
210441,173.304,4.751926,381987,-1,0,-1,1000,18.553,0,0,0,-76,-88,2039,121,112,108,112
190235,142.704,5.256656,592428,-1,0,-1,1000,18.526,-1,1,-1,-59,-94,2038,107,120,114,118
240635,142.704,4.155671,782663,-1,0,-1,1000,18.438,-1,0,-1,-62,-89,2040,111,117,116,113
170080,122.652,5.879586,1023298,-1,0,-1,1000,18.579,0,0,0,-62,-88,2041,119,118,119,124
190016,113.76,5.262715,1193378,-1,0,-1,1000,18.535,0,0,0,-63,-90,2042,122,117,117,124
199477,113.76,5.013109,1383394,-1,0,-1,1000,18.544,0,0,1,-61,-90,2042,132,116,107,128
200457,107.28,4.988601,1582871,-1,1,-1,1000,18.509,0,0,1,-59,-97,2033,129,111,111,128
230170,101.736,4.344615,1783328,-1,1,-1,1000,18.5,-1,0,0,-63,-86,2041,121,109,121,123
170612,101.736,5.861252,2013498,-1,0,-1,1000,18.526,0,0,0,-65,-94,2043,130,110,108,112
199787,100.62,5.005331,2184110,0,0,-1,1000,18.509,-1,0,0,-67,-93,2041,116,109,116,124
200770,100.26,4.980824,2383897,0,1,-1,1007,18.579,-1,0,0,-60,-91,2041,130,123,123,135
199688,100.44,5.007812,2584667,0,10,-1,1126,18.446,-2,4,-1,-137,-149,2063,332,349,369,381
230925,100.62,4.33041,2784355,0,33,-1,1212,18.269,-7,19,-1,-18,-36,2559,484,518,564,524
169800,100.62,5.889282,3015280,1,15,16,1242,18.278,-4,13,9,-38,-169,3142,529,601,614,563
200372,105.372,4.990717,3185080,4,4,22,1254,18.243,10,12,10,2,140,3361,562,668,602,568
199461,108.9,5.013511,3385452,23,16,25,1236,18.305,11,6,14,11,-14,2953,531,580,606,542
200684,111.6,4.982958,3584913,47,26,32,1208,18.305,34,22,17,-79,-115,2652,475,551,517,492
229899,114.948,4.349736,3785597,10,42,22,1194,18.331,11,26,14,-81,-54,2217,472,489,493,481
170729,114.948,5.857236,4015496,0,26,-1,1194,18.305,-6,11,-2,-103,-38,2178,442,484,532,477
199497,109.656,5.012607,4186225,-2,51,0,1185,18.358,-3,33,-1,-123,-43,2088,429,488,490,459
200677,106.704,4.983132,4385722,-54,1,42,1165,18.331,-49,-12,24,-164,-2,1803,393,400,500,417
199931,104.832,5.001726,4586399,-93,1,65,1160,18.349,-68,-4,35,-204,131,1757,365,409,470,426
230044,104.796,4.346994,4786330,-90,1,76,1156,18.393,-64,-5,41,-176,173,1644,373,392,467,408
169942,104.796,5.884361,5016374,-52,0,112,1150,18.376,-39,-3,64,-223,350,1574,372,372,438,411
200808,111.24,4.979881,5186316,-47,0,115,1173,18.349,-32,-2,66,-237,376,1709,439,413,456,470
201561,121.356,4.961277,5387124,-27,0,83,1201,18.243,-20,2,45,-246,469,2245,485,465,507,534
199675,131.004,5.008138,5588685,-3,1,58,1242,18.172,-6,-3,34,-230,658,2682,583,524,594,628
230354,143.1,4.341144,5788360,47,30,52,1271,18.154,37,27,26,-305,581,3513,596,656,631,650
169881,160.416,5.886473,6018714,1,13,40,1307,17.888,3,13,25,-316,489,3950,683,691,696,747
200431,182.088,4.989248,6188595,0,42,3,1326,17.915,-6,22,4,-313,324,4091,727,688,763,781
200614,197.892,4.984697,6389026,0,61,-1,1291,18.127,1,41,-6,-96,558,3179,604,690,745,647
199093,208.152,5.022778,6589640,0,75,-3,1282,18.101,-8,46,2,-287,366,2708,627,601,691,698
230387,215.46,4.340523,6788733,-3,1,-4,1284,18.243,-9,-4,1,-78,483,2383,632,609,698,694
170014,220.284,5.881869,7019120,-3,1,-12,1332,17.897,3,4,2,-455,704,3061,777,692,757,793
200507,224.496,4.987357,7189134,0,23,-4,1390,17.72,-9,5,0,-510,592,3618,862,812,937,874
199944,226.188,5.0014,7389641,0,1,-1,1521,17.303,9,7,-6,-635,524,6166,1145,1226,1087,1038
189892,227.592,5.266151,7589585,-1,1,0,1723,15.796,-16,-11,7,-969,958,9100,1532,1418,1553,1568
240736,227.592,4.153928,7779477,-3,1,0,1780,15.867,8,-18,10,-1273,949,7853,1798,1532,1634,1528
159770,229.392,6.258997,8020213,-3,1,-1,1872,14.901,-10,6,-10,-1201,923,7906,1566,1758,1994,1891
200756,229.392,4.981171,8179983,-5,3,-1,1929,14.404,-5,-6,-10,-1415,1225,4449,1719,1796,2047,1812
209452,230.832,4.774364,8380739,-4,15,-4,1790,15.503,-5,24,2,-1366,1139,3370,1557,1741,1544,1686
190666,199.152,5.244774,8590191,-3,23,-3,1531,16.904,-1,16,-1,-867,721,-1083,1073,1104,1169,1170
239660,199.152,4.172578,8780857,-5,24,-1,1452,17.454,-5,15,-1,-269,727,-2862,896,914,1098,1004
160906,158.112,6.214809,9020517,-14,1,-1,1435,17.454,-15,4,3,-698,1398,-2436,853,851,1038,1056
200457,158.112,4.988601,9181423,-14,1,-1,1410,17.454,-13,4,2,-1024,1106,-2066,809,810,988,1000
200581,146.268,4.985517,9381880,-7,1,0,1409,17.498,-6,2,2,-1099,701,-1466,834,829,961,978
199786,126.288,5.005356,9582461,-4,0,0,1405,17.604,0,-3,0,-1175,521,-1082,856,837,968,909
240475,126.288,4.158436,9782247,-4,-3,0,1403,17.507,-4,-3,2,-1209,960,-849,832,796,965,962
160518,112.5,6.229831,1.002272e+07,-3,-22,0,1392,17.56,-2,-11,0,-1848,725,-556,786,835,896,952
199515,112.5,5.012154,1.018324e+07,-3,-20,0,1375,17.604,2,-14,-4,-2112,635,-588,758,806,897,877
200725,105.588,4.98194,1.038276e+07,-3,-14,0,1366,17.542,0,-12,-1,-2267,1120,-391,766,772,874,856
159442,100.332,6.271873,1.202511e+07,-92,19,78,1291,16.452,-57,11,43,-87,1432,3378,671,640,685,692
200428,132.156,4.989323,2.318711e+07,79,-3,-55,1366,16.018,48,-1,-23,-305,-2801,3842,804,901,776,787
200760,148.572,4.981072,2.338754e+07,69,-10,-52,1357,16.071,48,-6,-28,-361,-2778,3721,771,959,780,679
200558,167.184,4.986089,2.35883e+07,67,-10,-48,1340,16.035,43,-10,-36,-320,-2695,3345,674,961,850,582
229441,186.372,4.358419,2.378886e+07,67,-10,-60,1330,16.053,45,-7,-34,-321,-2488,3154,713,882,784,609
160689,186.372,6.223201,2.40183e+07,67,-7,-61,1329,16.177,46,-3,-40,-406,-2496,3173,694,932,810,542
10118,203.04,98.83376,2.417899e+07,67,-3,-63,1324,16.089,42,-1,-39,-556,-2547,3232,664,889,790,594
199581,214.416,5.010497,2.418911e+07,67,-3,-63,1323,16.106,40,-3,-32,-491,-2542,3198,723,820,761,630
200393,221.508,4.990194,2.438869e+07,67,0,-65,1321,16.221,42,-2,-41,-374,-2525,3085,659,890,785,586
200457,226.44,4.988601,2.458908e+07,71,0,-65,1321,16.097,46,0,-36,-297,-2446,3115,702,865,729,624
230163,229.176,4.344747,2.478954e+07,61,0,-57,1330,16.204,37,2,-31,-262,-2436,3284,686,851,753,700
160523,231.012,6.229637,2.50197e+07,63,0,-57,1330,16.133,42,1,-28,-230,-2455,3254,773,850,704,662
209828,231.012,4.765808,2.518022e+07,65,1,-57,1327,16.204,41,-2,-30,-235,-2424,3225,761,817,729,658
200419,233.1,4.989547,2.539005e+07,70,4,-57,1326,16.115,45,1,-36,-202,-2434,3254,690,892,739,638
200483,233.532,4.987954,2.559047e+07,67,4,-57,1326,16.133,47,2,-35,-377,-2467,3242,738,875,711,635
230106,232.74,4.345823,2.579095e+07,67,3,-61,1321,16.124,43,5,-42,-754,-2396,3245,676,869,766,608
169937,221.868,5.884534,2.602106e+07,72,3,-63,1321,16.097,40,0,-32,-112,-2437,3133,743,793,688,696
200596,206.928,4.985144,2.6191e+07,78,5,-63,1321,16.151,52,5,-31,-70,-2313,3198,730,771,712,706
190301,193.212,5.254833,2.639159e+07,80,8,-63,1321,16.151,56,9,-29,-188,-2309,3235,737,799,662,721
200295,193.212,4.992636,2.658189e+07,84,12,-63,1321,16.204,52,9,-42,-88,-2324,3299,633,850,749,688
239540,178.848,4.174668,2.678219e+07,92,15,-61,1321,16.115,56,10,-37,-20,-2334,3300,662,800,745,713
160500,149.832,6.23053,2.702173e+07,92,7,-61,1321,16.133,62,7,-41,-50,-2560,3272,642,848,745,685
199703,149.832,5.007436,2.718223e+07,89,4,-61,1321,16.248,57,9,-39,54,-2154,3470,642,852,739,687
201363,139.356,4.966156,2.738193e+07,88,3,-63,1321,16.115,56,-4,-35,-230,-2486,3505,715,808,705,691
199541,130.86,5.011501,2.758329e+07,89,4,-63,1321,16.151,60,14,-28,63,-1961,3537,711,800,639,770
241683,115.56,4.137651,2.778284e+07,95,7,-63,1318,16.097,62,4,-34,27,-2084,3610,704,794,717,679
159792,109.404,6.258136,2.802452e+07,103,15,-63,1306,16.195,74,6,-30,234,-1838,3285,715,770,659,653
199433,104.58,5.014215,2.818431e+07,105,15,-63,1305,16.186,75,15,-32,95,-1887,3324,707,767,658,664
200693,104.58,4.982735,2.838374e+07,105,15,-63,1305,16.23,68,7,-34,80,-1879,3516,683,752,695,666
199379,100.512,5.015573,2.858444e+07,104,15,-61,1305,16.177,75,16,-33,-32,-1641,3497,661,812,672,652
580168,101.196,1.723639,702081,-1,1,-1,1000,18.535,-1,0,0,-63,-88,2042,114,107,117,117
240251,101.412,4.162314,1282249,-1,0,-1,1000,18.526,-1,0,-1,-60,-89,2042,113,113,118,115
169804,100.368,5.889143,1522500,-1,0,-1,1000,18.535,-1,0,0,-60,-90,2041,116,117,118,126
200653,151.272,4.983728,187702,-1,1,-1,1000,18.509,0,0,1,-55,-83,2036,128,107,108,116
189754,175.068,5.269981,388355,-1,1,-1,1000,18.553,0,0,1,-72,-89,2040,130,107,116,126
10288,197.856,97.20062,578109,-1,0,-1,1000,18.535,0,0,1,-60,-95,2039,130,117,107,128
270080,197.856,3.702607,588397,-1,0,-1,1000,18.526,0,0,-1,-59,-94,2039,112,119,117,112
130836,212.868,7.643156,858477,-1,0,-1,1000,18.509,0,0,1,-69,-87,2047,134,121,107,123
10328,222.912,96.82417,989313,-1,0,-1,1000,18.517,0,0,0,-62,-93,2042,119,116,107,117
189706,222.912,5.271315,999641,-1,0,-1,1000,18.535,0,0,0,-64,-90,2042,125,113,115,120
200300,236.124,4.992511,1189347,-1,0,-1,1000,18.535,0,0,1,-61,-93,2040,137,117,110,126
200282,236.124,4.99296,1389647,-1,1,-1,1000,18.544,-1,0,1,-62,-91,2042,127,108,118,128
190366,239.508,5.253039,1589929,-1,1,-1,1000,18.509,-1,0,-1,-58,-96,2034,108,119,120,112
70355,241.416,14.21363,1780295,-1,1,-1,1000,18.5,-1,0,0,-63,-87,2041,125,107,119,124
130023,241.416,7.690947,1850650,-1,1,-1,1000,18.5,-1,0,0,-61,-95,2043,118,108,125,126
9406,243.288,106.3151,1980673,-1,1,-1,1000,18.526,0,0,0,-63,-95,2045,125,116,116,121
200290,243.648,4.99276,1990079,-1,1,-1,1000,18.526,0,0,0,-64,-94,2045,121,111,110,110
190479,243.648,5.249923,2190369,0,0,-1,1000,18.509,0,0,0,-66,-91,2039,122,113,109,115
9098,243.972,109.9143,2380848,0,1,-1,1007,18.579,-1,0,0,-59,-91,2039,130,127,132,132
200817,243.972,4.979658,2389946,0,1,-1,1007,18.579,0,0,1,-61,-91,2040,139,112,115,132
259819,246.276,3.848833,2590763,0,10,-1,1127,18.446,-2,4,-3,-146,-168,2057,347,343,398,341
140160,246.672,7.134703,2850582,0,22,0,1214,18.305,8,26,1,-7,-13,2739,501,576,476,539
200647,246.96,4.983877,2990742,1,16,14,1242,18.172,8,14,7,-62,-201,3140,552,629,593,542
200140,238.968,4.996502,3191389,4,4,22,1254,18.243,9,12,11,17,155,3350,564,663,601,572
199514,224.028,5.01218,3391529,23,16,25,1236,18.305,9,7,13,54,45,2931,518,579,618,544
261944,208.548,3.81761,3591043,45,26,33,1208,18.305,35,22,18,-93,-153,2626,491,567,497,483
128804,176.22,7.763734,3852987,5,41,1,1194,18.278,2,32,4,-107,-72,2256,476,475,463,520
10287,176.22,97.21007,3981791,0,28,0,1194,18.269,-4,14,-1,-101,-99,2174,450,497,519,468
200397,176.22,4.990095,3992078,0,28,-1,1194,18.269,-4,13,1,-105,-72,2180,462,483,501,488
180137,161.136,5.55133,4192475,-3,51,0,1184,18.358,-5,31,1,-119,-43,2082,437,465,489,461
10083,148.392,99.17683,4372612,-54,1,42,1165,18.296,-47,-14,24,-141,-2,1803,399,400,499,411
209776,148.392,4.76699,4382695,-54,1,42,1165,18.331,-49,-12,24,-159,-4,1804,391,397,502,420
180541,125.604,5.538908,4592471,-93,1,65,1159,18.349,-67,-3,35,-206,134,1765,366,410,464,422
79798,125.604,12.53164,4773012,-93,0,72,1156,18.358,-65,-5,39,-178,168,1640,379,408,451,402
129871,125.604,7.699948,4852810,-76,0,85,1154,18.358,-47,3,48,-231,295,1643,363,404,429,428
190425,115.776,5.251411,4982681,-54,0,110,1151,18.331,-36,-2,62,-230,306,1560,371,398,429,403
10087,107.748,99.1375,5173106,-47,0,115,1172,18.287,-31,-1,65,-212,366,1675,431,423,461,458
200754,107.748,4.981221,5183193,-47,0,115,1173,18.349,-32,-2,66,-228,372,1702,431,413,464,468
199590,100.44,5.010271,5383947,-27,0,83,1201,18.243,-20,1,45,-249,472,2237,486,456,514,536
199978,143.172,5.00055,1.419218e+07,-3,1,-1,1771,14.803,-1,-4,-1,-1066,1454,7028,1535,1584,1687,1604
